

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Jul 02 16:10:25 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
   985  0319                     	;# 
   986  031A                     	;# 
   987  0394                     	;# 
   988  0395                     	;# 
   989  0396                     	;# 
   990  039A                     	;# 
   991  039C                     	;# 
   992  039D                     	;# 
   993  039E                     	;# 
   994  039F                     	;# 
   995  0415                     	;# 
   996  0416                     	;# 
   997  0417                     	;# 
   998  041C                     	;# 
   999  041D                     	;# 
  1000  041E                     	;# 
  1001  0FE4                     	;# 
  1002  0FE5                     	;# 
  1003  0FE6                     	;# 
  1004  0FE7                     	;# 
  1005  0FE8                     	;# 
  1006  0FE9                     	;# 
  1007  0FEA                     	;# 
  1008  0FEB                     	;# 
  1009  0FED                     	;# 
  1010  0FEE                     	;# 
  1011  0FEF                     	;# 
  1012  0095                     _OPTION_REGbits	set	149
  1013  008D                     _TRISB	set	141
  1014  008C                     _TRISA	set	140
  1015  0097                     _WDTCON	set	151
  1016  0098                     _OSCTUNE	set	152
  1017  0099                     _OSCCON	set	153
  1018  011E                     _APFCON1	set	286
  1019  011D                     _APFCON0	set	285
  1020  010D                     _LATB	set	269
  1021  010C                     _LATA	set	268
  1022  0116                     _BORCON	set	278
  1023  018C                     _ANSELA	set	396
  1024  018D                     _ANSELB	set	397
  1025  021D                     _SSP2CON1bits	set	541
  1026  021C                     _SSP2STATbits	set	540
  1027  0219                     _SSP2BUF	set	537
  1028  021E                     _SSP2CON2bits	set	542
  1029  021C                     _SSP2STAT	set	540
  1030  021E                     _SSP2CON2	set	542
  1031  020C                     _WPUA	set	524
  1032  020D                     _WPUB	set	525
  1033                           
  1034                           	psect	cinit
  1035  07FD                     start_initialization:	
  1036                           ; #config settings
  1037                           
  1038  07FD                     __initialization:
  1039  07FD                     end_of_initialization:	
  1040                           ;End of C runtime variable initialization code
  1041                           
  1042  07FD                     __end_of__initialization:
  1043  07FD  0020               	movlb	0
  1044  07FE  3187  2F36         	ljmp	_main	;jump to C main() function
  1045                           
  1046                           	psect	cstackCOMMON
  1047  0070                     __pcstackCOMMON:
  1048  0070                     ?_SYSTEM_Initialize:
  1049  0070                     ??_SYSTEM_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_init:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_PIN_MANAGER_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_PIN_MANAGER_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_OSCILLATOR_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ??_OSCILLATOR_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_WDT_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ??_WDT_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ?_main:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_i2c_wait:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_i2c_wait:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_i2c_start:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ??_i2c_start:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_i2c_stop:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ??_i2c_stop:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_i2c_write:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ??_i2c_write:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ?_i2c_read:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ??_i2c_read:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ?__read:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?___wmul:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     i2c_write@data:	
  1113                           ; 2 bytes @ 0x0
  1114                           
  1115  0070                     ___wmul@multiplier:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118                           
  1119                           ; 2 bytes @ 0x0
  1120  0070                     	ds	1
  1121  0071                     ??_init:
  1122  0071                     ?__write:	
  1123                           ; 1 bytes @ 0x1
  1124                           
  1125  0071                     ?_set_pwm:	
  1126                           ; 1 bytes @ 0x1
  1127                           
  1128  0071                     i2c_read@ack:	
  1129                           ; 1 bytes @ 0x1
  1130                           
  1131  0071                     __write@d:	
  1132                           ; 1 bytes @ 0x1
  1133                           
  1134  0071                     set_pwm@on:	
  1135                           ; 1 bytes @ 0x1
  1136                           
  1137                           
  1138                           ; 2 bytes @ 0x1
  1139  0071                     	ds	1
  1140  0072                     ??__write:
  1141  0072                     i2c_read@data:	
  1142                           ; 1 bytes @ 0x2
  1143                           
  1144  0072                     __write@addr:	
  1145                           ; 1 bytes @ 0x2
  1146                           
  1147  0072                     ___wmul@multiplicand:	
  1148                           ; 1 bytes @ 0x2
  1149                           
  1150                           
  1151                           ; 2 bytes @ 0x2
  1152  0072                     	ds	1
  1153  0073                     ??__read:
  1154  0073                     set_pwm@off:	
  1155                           ; 1 bytes @ 0x3
  1156                           
  1157                           
  1158                           ; 2 bytes @ 0x3
  1159  0073                     	ds	1
  1160  0074                     ??___wmul:
  1161  0074                     __read@data:	
  1162                           ; 1 bytes @ 0x4
  1163                           
  1164  0074                     ___wmul@product:	
  1165                           ; 1 bytes @ 0x4
  1166                           
  1167                           
  1168                           ; 2 bytes @ 0x4
  1169  0074                     	ds	1
  1170  0075                     ??_set_pwm:
  1171                           
  1172                           ; 1 bytes @ 0x5
  1173  0075                     	ds	1
  1174  0076                     ?___lwdiv:
  1175  0076                     set_pwm@num:	
  1176                           ; 2 bytes @ 0x6
  1177                           
  1178  0076                     ___lwdiv@divisor:	
  1179                           ; 1 bytes @ 0x6
  1180                           
  1181                           
  1182                           ; 2 bytes @ 0x6
  1183  0076                     	ds	2
  1184  0078                     ___lwdiv@dividend:
  1185                           
  1186                           ; 2 bytes @ 0x8
  1187  0078                     	ds	2
  1188  007A                     ??___lwdiv:
  1189                           
  1190                           ; 1 bytes @ 0xA
  1191  007A                     	ds	1
  1192  007B                     ___lwdiv@quotient:
  1193                           
  1194                           ; 2 bytes @ 0xB
  1195  007B                     	ds	2
  1196  007D                     ___lwdiv@counter:
  1197                           
  1198                           ; 1 bytes @ 0xD
  1199  007D                     	ds	1
  1200  007E                     ??_map:
  1201                           
  1202                           	psect	cstackBANK0
  1203  0020                     __pcstackBANK0:	
  1204                           ; 1 bytes @ 0xE
  1205                           
  1206  0020                     ?_set_pwm_freq:
  1207  0020                     ?_map:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0020                     set_pwm_freq@freq:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0020                     map@ang:	
  1214                           ; 2 bytes @ 0x0
  1215                           
  1216                           
  1217                           ; 2 bytes @ 0x0
  1218  0020                     	ds	2
  1219  0022                     ??_set_pwm_freq:
  1220  0022                     map@target_min:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223                           
  1224                           ; 2 bytes @ 0x2
  1225  0022                     	ds	1
  1226  0023                     set_pwm_freq@prescale:
  1227                           
  1228                           ; 1 bytes @ 0x3
  1229  0023                     	ds	1
  1230  0024                     set_pwm_freq@newreg:
  1231  0024                     map@target_max:	
  1232                           ; 1 bytes @ 0x4
  1233                           
  1234                           
  1235                           ; 2 bytes @ 0x4
  1236  0024                     	ds	1
  1237  0025                     set_pwm_freq@prescaleval:
  1238                           
  1239                           ; 2 bytes @ 0x5
  1240  0025                     	ds	1
  1241  0026                     map@src_min:
  1242                           
  1243                           ; 2 bytes @ 0x6
  1244  0026                     	ds	1
  1245  0027                     set_pwm_freq@oldreg:
  1246                           
  1247                           ; 1 bytes @ 0x7
  1248  0027                     	ds	1
  1249  0028                     map@src_max:
  1250                           
  1251                           ; 2 bytes @ 0x8
  1252  0028                     	ds	2
  1253  002A                     ?_servo_write:
  1254  002A                     servo_write@ang:	
  1255                           ; 1 bytes @ 0xA
  1256                           
  1257                           
  1258                           ; 2 bytes @ 0xA
  1259  002A                     	ds	2
  1260  002C                     ??_servo_write:
  1261                           
  1262                           ; 1 bytes @ 0xC
  1263  002C                     	ds	2
  1264  002E                     servo_write@ch:
  1265                           
  1266                           ; 1 bytes @ 0xE
  1267  002E                     	ds	1
  1268  002F                     ??_main:
  1269                           
  1270                           ; 1 bytes @ 0xF
  1271  002F                     	ds	1
  1272  0030                     main@n:
  1273                           
  1274                           ; 2 bytes @ 0x10
  1275  0030                     	ds	2
  1276                           
  1277                           	psect	maintext
  1278  0736                     __pmaintext:	
  1279 ;;
  1280 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1281 ;;
  1282 ;; *************** function _main *****************
  1283 ;; Defined at:
  1284 ;;		line 8 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  n               2   16[BANK0 ] unsigned int 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : B1F/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1298 ;;      Params:         0       0       0       0       0       0
  1299 ;;      Locals:         0       2       0       0       0       0
  1300 ;;      Temps:          0       1       0       0       0       0
  1301 ;;      Totals:         0       3       0       0       0       0
  1302 ;;Total ram usage:        3 bytes
  1303 ;; Hardware stack levels required when called:    4
  1304 ;; This function calls:
  1305 ;;		_SYSTEM_Initialize
  1306 ;;		_init
  1307 ;;		_servo_write
  1308 ;;		_set_pwm_freq
  1309 ;; This function is called by:
  1310 ;;		Startup code after reset
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _main
  1316  0736                     _main:
  1317  0736                     l1102:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;main.c: 11: SYSTEM_Initialize();
  1323  0736  3186  260F  3187   	fcall	_SYSTEM_Initialize
  1324                           
  1325                           ;main.c: 12: init();
  1326  0739  3186  264F  3187   	fcall	_init
  1327                           
  1328                           ;main.c: 14: set_pwm_freq(50);
  1329  073C  3032               	movlw	50
  1330  073D  0020               	movlb	0	; select bank0
  1331  073E  00A0               	movwf	set_pwm_freq@freq
  1332  073F  3000               	movlw	0
  1333  0740  00A1               	movwf	set_pwm_freq@freq+1
  1334  0741  3187  27A6  3187   	fcall	_set_pwm_freq
  1335  0744                     l1104:
  1336                           
  1337                           ;main.c: 16: uint16_t n = 0;
  1338  0744  0020               	movlb	0	; select bank0
  1339  0745  01B0               	clrf	main@n
  1340  0746  01B1               	clrf	main@n+1
  1341  0747                     l1106:
  1342                           
  1343                           ;main.c: 19: {;main.c: 20: servo_write(0, n);
  1344  0747  0020               	movlb	0	; select bank0
  1345  0748  0831               	movf	main@n+1,w
  1346  0749  00AB               	movwf	servo_write@ang+1
  1347  074A  0830               	movf	main@n,w
  1348  074B  00AA               	movwf	servo_write@ang
  1349  074C  3000               	movlw	0
  1350  074D  3187  270B  3187   	fcall	_servo_write
  1351  0750                     l1108:
  1352                           
  1353                           ;main.c: 21: n += 10;
  1354  0750  300A               	movlw	10
  1355  0751  0020               	movlb	0	; select bank0
  1356  0752  07B0               	addwf	main@n,f
  1357  0753  3000               	movlw	0
  1358  0754  3DB1               	addwfc	main@n+1,f
  1359  0755                     l1110:
  1360                           
  1361                           ;main.c: 22: if(n == 180){ n = 0; }
  1362  0755  30B4               	movlw	180
  1363  0756  0630               	xorwf	main@n,w
  1364  0757  0431               	iorwf	main@n+1,w
  1365  0758  1D03               	btfss	3,2
  1366  0759  2F5B               	goto	u411
  1367  075A  2F5C               	goto	u410
  1368  075B                     u411:
  1369  075B  2F5E               	goto	l1114
  1370  075C                     u410:
  1371  075C                     l1112:
  1372  075C  01B0               	clrf	main@n
  1373  075D  01B1               	clrf	main@n+1
  1374  075E                     l1114:
  1375                           
  1376                           ;main.c: 24: _delay((unsigned long)((500)*(500000/4000.0)));
  1377  075E  3052               	movlw	82
  1378  075F  0020               	movlb	0	; select bank0
  1379  0760  00AF               	movwf	??_main
  1380  0761  3029               	movlw	41
  1381  0762                     u437:
  1382  0762  0B89               	decfsz	9,f
  1383  0763  2F62               	goto	u437
  1384  0764  0BAF               	decfsz	??_main,f
  1385  0765  2F62               	goto	u437
  1386  0766  3200               	nop2
  1387  0767  2F47               	goto	l1106
  1388  0768  3180  2802         	ljmp	start
  1389  076A                     __end_of_main:
  1390                           
  1391                           	psect	text1
  1392  07A6                     __ptext1:	
  1393 ;; *************** function _set_pwm_freq *****************
  1394 ;; Defined at:
  1395 ;;		line 71 in file "PCA9685.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  freq            2    0[BANK0 ] unsigned int 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  prescaleval     2    5[BANK0 ] unsigned int 
  1400 ;;  oldreg          1    7[BANK0 ] unsigned char 
  1401 ;;  newreg          1    4[BANK0 ] unsigned char 
  1402 ;;  prescale        1    3[BANK0 ] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1412 ;;      Params:         0       2       0       0       0       0
  1413 ;;      Locals:         0       5       0       0       0       0
  1414 ;;      Temps:          0       1       0       0       0       0
  1415 ;;      Totals:         0       8       0       0       0       0
  1416 ;;Total ram usage:        8 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    3
  1419 ;; This function calls:
  1420 ;;		___lwdiv
  1421 ;;		__read
  1422 ;;		__write
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _set_pwm_freq
  1430  07A6                     _set_pwm_freq:
  1431  07A6                     l1078:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _set_pwm_freq: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435                           
  1436                           ;PCA9685.c: 72: uint16_t prescaleval = 6103;
  1437  07A6  30D7               	movlw	215
  1438  07A7  0020               	movlb	0	; select bank0
  1439  07A8  00A5               	movwf	set_pwm_freq@prescaleval
  1440  07A9  3017               	movlw	23
  1441  07AA  00A6               	movwf	set_pwm_freq@prescaleval+1
  1442  07AB                     l1080:
  1443                           
  1444                           ;PCA9685.c: 73: prescaleval /= freq;
  1445  07AB  0821               	movf	set_pwm_freq@freq+1,w
  1446  07AC  00F7               	movwf	___lwdiv@divisor+1
  1447  07AD  0820               	movf	set_pwm_freq@freq,w
  1448  07AE  00F6               	movwf	___lwdiv@divisor
  1449  07AF  0826               	movf	set_pwm_freq@prescaleval+1,w
  1450  07B0  00F9               	movwf	___lwdiv@dividend+1
  1451  07B1  0825               	movf	set_pwm_freq@prescaleval,w
  1452  07B2  00F8               	movwf	___lwdiv@dividend
  1453  07B3  3187  276A  3187   	fcall	___lwdiv
  1454  07B6  0877               	movf	?___lwdiv+1,w
  1455  07B7  0020               	movlb	0	; select bank0
  1456  07B8  00A6               	movwf	set_pwm_freq@prescaleval+1
  1457  07B9  0876               	movf	?___lwdiv,w
  1458  07BA  00A5               	movwf	set_pwm_freq@prescaleval
  1459  07BB                     l1082:
  1460                           
  1461                           ;PCA9685.c: 74: prescaleval -= 1;
  1462  07BB  3001               	movlw	1
  1463  07BC  02A5               	subwf	set_pwm_freq@prescaleval,f
  1464  07BD  3000               	movlw	0
  1465  07BE  3BA6               	subwfb	set_pwm_freq@prescaleval+1,f
  1466  07BF                     l1084:
  1467                           
  1468                           ;PCA9685.c: 76: uint8_t prescale = (uint8_t)prescaleval;
  1469  07BF  0825               	movf	set_pwm_freq@prescaleval,w
  1470  07C0  00A2               	movwf	??_set_pwm_freq
  1471  07C1  0822               	movf	??_set_pwm_freq,w
  1472  07C2  00A3               	movwf	set_pwm_freq@prescale
  1473  07C3                     l1086:
  1474                           
  1475                           ;PCA9685.c: 77: uint8_t oldreg = _read();
  1476  07C3  3186  263F  3187   	fcall	__read
  1477  07C6  0020               	movlb	0	; select bank0
  1478  07C7  00A2               	movwf	??_set_pwm_freq
  1479  07C8  0822               	movf	??_set_pwm_freq,w
  1480  07C9  00A7               	movwf	set_pwm_freq@oldreg
  1481  07CA                     l1088:
  1482                           
  1483                           ;PCA9685.c: 78: uint8_t newreg = (oldreg | 0x7F) | 0x10;
  1484  07CA  0827               	movf	set_pwm_freq@oldreg,w
  1485  07CB  387F               	iorlw	127
  1486  07CC  00A2               	movwf	??_set_pwm_freq
  1487  07CD  0822               	movf	??_set_pwm_freq,w
  1488  07CE  00A4               	movwf	set_pwm_freq@newreg
  1489  07CF                     l1090:
  1490                           
  1491                           ;PCA9685.c: 79: _write(0x0, newreg);
  1492  07CF  0824               	movf	set_pwm_freq@newreg,w
  1493  07D0  00A2               	movwf	??_set_pwm_freq
  1494  07D1  0822               	movf	??_set_pwm_freq,w
  1495  07D2  00F1               	movwf	__write@d
  1496  07D3  3000               	movlw	0
  1497  07D4  3186  2662  3187   	fcall	__write
  1498  07D7                     l1092:
  1499                           
  1500                           ;PCA9685.c: 80: _write(0xFE, prescale);
  1501  07D7  0020               	movlb	0	; select bank0
  1502  07D8  0823               	movf	set_pwm_freq@prescale,w
  1503  07D9  00A2               	movwf	??_set_pwm_freq
  1504  07DA  0822               	movf	??_set_pwm_freq,w
  1505  07DB  00F1               	movwf	__write@d
  1506  07DC  30FE               	movlw	254
  1507  07DD  3186  2662  3187   	fcall	__write
  1508  07E0                     l1094:
  1509                           
  1510                           ;PCA9685.c: 81: _write(0x0, oldreg);
  1511  07E0  0020               	movlb	0	; select bank0
  1512  07E1  0827               	movf	set_pwm_freq@oldreg,w
  1513  07E2  00A2               	movwf	??_set_pwm_freq
  1514  07E3  0822               	movf	??_set_pwm_freq,w
  1515  07E4  00F1               	movwf	__write@d
  1516  07E5  3000               	movlw	0
  1517  07E6  3186  2662  3187   	fcall	__write
  1518  07E9                     l1096:
  1519                           
  1520                           ;PCA9685.c: 82: _delay((unsigned long)((500)*(500000/4000.0)));
  1521  07E9  3052               	movlw	82
  1522  07EA  0020               	movlb	0	; select bank0
  1523  07EB  00A2               	movwf	??_set_pwm_freq
  1524  07EC  3029               	movlw	41
  1525  07ED                     u447:
  1526  07ED  0B89               	decfsz	9,f
  1527  07EE  2FED               	goto	u447
  1528  07EF  0BA2               	decfsz	??_set_pwm_freq,f
  1529  07F0  2FED               	goto	u447
  1530  07F1  3200               	nop2
  1531  07F2                     l1098:
  1532                           
  1533                           ;PCA9685.c: 83: _write(0x0, oldreg | 0xA1);
  1534  07F2  0020               	movlb	0	; select bank0
  1535  07F3  0827               	movf	set_pwm_freq@oldreg,w
  1536  07F4  38A1               	iorlw	161
  1537  07F5  00A2               	movwf	??_set_pwm_freq
  1538  07F6  0822               	movf	??_set_pwm_freq,w
  1539  07F7  00F1               	movwf	__write@d
  1540  07F8  3000               	movlw	0
  1541  07F9  3186  2662  3187   	fcall	__write
  1542  07FC                     l146:
  1543  07FC  0008               	return
  1544  07FD                     __end_of_set_pwm_freq:
  1545                           
  1546                           	psect	text2
  1547  0662                     __ptext2:	
  1548 ;; *************** function __write *****************
  1549 ;; Defined at:
  1550 ;;		line 16 in file "PCA9685.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  addr            1    wreg     unsigned char 
  1553 ;;  d               1    1[COMMON] unsigned char 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  addr            1    2[COMMON] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1565 ;;      Params:         1       0       0       0       0       0
  1566 ;;      Locals:         1       0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0       0
  1568 ;;      Totals:         2       0       0       0       0       0
  1569 ;;Total ram usage:        2 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    2
  1572 ;; This function calls:
  1573 ;;		_i2c_start
  1574 ;;		_i2c_stop
  1575 ;;		_i2c_write
  1576 ;; This function is called by:
  1577 ;;		_set_pwm_freq
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function __write
  1583  0662                     __write:
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in __write: [wreg+status,2+status,0+pclath+cstack]
  1587                           ;__write@addr stored from wreg
  1588  0662  00F2               	movwf	__write@addr
  1589  0663                     l1054:
  1590                           
  1591                           ;PCA9685.c: 17: i2c_start();
  1592  0663  3186  2619  3186   	fcall	_i2c_start
  1593                           
  1594                           ;PCA9685.c: 18: i2c_write(0x40);
  1595  0666  3040               	movlw	64
  1596  0667  3186  262F  3186   	fcall	_i2c_write
  1597                           
  1598                           ;PCA9685.c: 19: i2c_write(addr);
  1599  066A  0872               	movf	__write@addr,w
  1600  066B  3186  262F  3186   	fcall	_i2c_write
  1601                           
  1602                           ;PCA9685.c: 20: i2c_write(d);
  1603  066E  0871               	movf	__write@d,w
  1604  066F  3186  262F  3186   	fcall	_i2c_write
  1605  0672                     l1056:
  1606                           
  1607                           ;PCA9685.c: 21: i2c_stop();
  1608  0672  3186  2608  3186   	fcall	_i2c_stop
  1609  0675                     l134:
  1610  0675  0008               	return
  1611  0676                     __end_of__write:
  1612                           
  1613                           	psect	text3
  1614  063F                     __ptext3:	
  1615 ;; *************** function __read *****************
  1616 ;; Defined at:
  1617 ;;		line 28 in file "PCA9685.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  data            1    4[COMMON] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      unsigned char 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1631 ;;      Params:         0       0       0       0       0       0
  1632 ;;      Locals:         1       0       0       0       0       0
  1633 ;;      Temps:          1       0       0       0       0       0
  1634 ;;      Totals:         2       0       0       0       0       0
  1635 ;;Total ram usage:        2 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		_i2c_read
  1640 ;;		_i2c_start
  1641 ;;		_i2c_write
  1642 ;; This function is called by:
  1643 ;;		_set_pwm_freq
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function __read
  1649  063F                     __read:
  1650  063F                     l1058:	
  1651                           ;incstack = 0
  1652                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  1653                           
  1654                           
  1655                           ;PCA9685.c: 29: uint8_t data;;PCA9685.c: 30: i2c_start();
  1656  063F  3186  2619  3186   	fcall	_i2c_start
  1657                           
  1658                           ;PCA9685.c: 31: i2c_write(0x40 | 0x01);
  1659  0642  3041               	movlw	65
  1660  0643  3186  262F  3186   	fcall	_i2c_write
  1661                           
  1662                           ;PCA9685.c: 32: data = i2c_read(0x0);
  1663  0646  3000               	movlw	0
  1664  0647  3186  268C  3186   	fcall	_i2c_read
  1665  064A  00F3               	movwf	??__read
  1666  064B  0873               	movf	??__read,w
  1667  064C  00F4               	movwf	__read@data
  1668  064D                     l1060:
  1669                           
  1670                           ;PCA9685.c: 34: return data;
  1671  064D  0874               	movf	__read@data,w
  1672  064E                     l137:
  1673  064E  0008               	return
  1674  064F                     __end_of__read:
  1675                           
  1676                           	psect	text4
  1677  068C                     __ptext4:	
  1678 ;; *************** function _i2c_read *****************
  1679 ;; Defined at:
  1680 ;;		line 33 in file "i2c.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  ack             1    wreg     unsigned char 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  ack             1    1[COMMON] unsigned char 
  1685 ;;  data            1    2[COMMON] unsigned char 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      unsigned char 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1695 ;;      Params:         0       0       0       0       0       0
  1696 ;;      Locals:         2       0       0       0       0       0
  1697 ;;      Temps:          1       0       0       0       0       0
  1698 ;;      Totals:         3       0       0       0       0       0
  1699 ;;Total ram usage:        3 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    1
  1702 ;; This function calls:
  1703 ;;		_i2c_wait
  1704 ;; This function is called by:
  1705 ;;		__read
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _i2c_read
  1711  068C                     _i2c_read:
  1712                           
  1713                           ;incstack = 0
