

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 02 23:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.32
   981  0311                     	;# 
   982  0312                     	;# 
   983  0313                     	;# 
   984  0318                     	;# 
   985  0318                     	;# 
   986  0319                     	;# 
   987  031A                     	;# 
   988  0394                     	;# 
   989  0395                     	;# 
   990  0396                     	;# 
   991  039A                     	;# 
   992  039C                     	;# 
   993  039D                     	;# 
   994  039E                     	;# 
   995  039F                     	;# 
   996  0415                     	;# 
   997  0416                     	;# 
   998  0417                     	;# 
   999  041C                     	;# 
  1000  041D                     	;# 
  1001  041E                     	;# 
  1002  0FE4                     	;# 
  1003  0FE5                     	;# 
  1004  0FE6                     	;# 
  1005  0FE7                     	;# 
  1006  0FE8                     	;# 
  1007  0FE9                     	;# 
  1008  0FEA                     	;# 
  1009  0FEB                     	;# 
  1010  0FED                     	;# 
  1011  0FEE                     	;# 
  1012  0FEF                     	;# 
  1013  0095                     _OPTION_REGbits	set	149
  1014  008D                     _TRISB	set	141
  1015  008C                     _TRISA	set	140
  1016  0097                     _WDTCON	set	151
  1017  0098                     _OSCTUNE	set	152
  1018  0099                     _OSCCON	set	153
  1019  011E                     _APFCON1	set	286
  1020  011D                     _APFCON0	set	285
  1021  010D                     _LATB	set	269
  1022  010C                     _LATA	set	268
  1023  0116                     _BORCON	set	278
  1024  018C                     _ANSELA	set	396
  1025  018D                     _ANSELB	set	397
  1026  021D                     _SSP2CON1bits	set	541
  1027  021C                     _SSP2STATbits	set	540
  1028  0219                     _SSP2BUF	set	537
  1029  021E                     _SSP2CON2bits	set	542
  1030  021C                     _SSP2STAT	set	540
  1031  021E                     _SSP2CON2	set	542
  1032  021D                     _SSP2CON1	set	541
  1033  021A                     _SSP2ADD	set	538
  1034  020C                     _WPUA	set	524
  1035  020D                     _WPUB	set	525
  1036                           
  1037                           	psect	cinit
  1038  07FD                     start_initialization:	
  1039                           ; #config settings
  1040                           
  1041  07FD                     __initialization:
  1042  07FD                     end_of_initialization:	
  1043                           ;End of C runtime variable initialization code
  1044                           
  1045  07FD                     __end_of__initialization:
  1046  07FD  0020               	movlb	0
  1047  07FE  3187  2F51         	ljmp	_main	;jump to C main() function
  1048                           
  1049                           	psect	cstackCOMMON
  1050  0070                     __pcstackCOMMON:
  1051  0070                     ?_PIN_MANAGER_Initialize:
  1052  0070                     ??_PIN_MANAGER_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_OSCILLATOR_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_OSCILLATOR_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_WDT_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ??_WDT_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_init:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_SYSTEM_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_SYSTEM_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_main:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ?_i2c_wait:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ??_i2c_wait:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ?_i2c_start:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ??_i2c_start:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_i2c_stop:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ??_i2c_stop:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_i2c_repeated_start:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ??_i2c_repeated_start:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_i2c_write:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ??_i2c_write:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?_i2c_read:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ??_i2c_read:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ?__read:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?___wmul:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     i2c_write@data:	
  1122                           ; 2 bytes @ 0x0
  1123                           
  1124  0070                     ___wmul@multiplier:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127                           
  1128                           ; 2 bytes @ 0x0
  1129  0070                     	ds	1
  1130  0071                     ??_init:
  1131  0071                     ?__write:	
  1132                           ; 1 bytes @ 0x1
  1133                           
  1134  0071                     ?_set_pwm:	
  1135                           ; 1 bytes @ 0x1
  1136                           
  1137  0071                     i2c_read@ack:	
  1138                           ; 1 bytes @ 0x1
  1139                           
  1140  0071                     __write@d:	
  1141                           ; 1 bytes @ 0x1
  1142                           
  1143  0071                     set_pwm@on:	
  1144                           ; 1 bytes @ 0x1
  1145                           
  1146                           
  1147                           ; 2 bytes @ 0x1
  1148  0071                     	ds	1
  1149  0072                     ??__write:
  1150  0072                     i2c_read@data:	
  1151                           ; 1 bytes @ 0x2
  1152                           
  1153  0072                     __write@addr:	
  1154                           ; 1 bytes @ 0x2
  1155                           
  1156  0072                     ___wmul@multiplicand:	
  1157                           ; 1 bytes @ 0x2
  1158                           
  1159                           
  1160                           ; 2 bytes @ 0x2
  1161  0072                     	ds	1
  1162  0073                     ??__read:
  1163  0073                     set_pwm@off:	
  1164                           ; 1 bytes @ 0x3
  1165                           
  1166                           
  1167                           ; 2 bytes @ 0x3
  1168  0073                     	ds	1
  1169  0074                     ??___wmul:
  1170  0074                     __read@addr:	
  1171                           ; 1 bytes @ 0x4
  1172                           
  1173  0074                     ___wmul@product:	
  1174                           ; 1 bytes @ 0x4
  1175                           
  1176                           
  1177                           ; 2 bytes @ 0x4
  1178  0074                     	ds	1
  1179  0075                     ??_set_pwm:
  1180  0075                     __read@data:	
  1181                           ; 1 bytes @ 0x5
  1182                           
  1183                           
  1184                           ; 1 bytes @ 0x5
  1185  0075                     	ds	1
  1186  0076                     ?___lwdiv:
  1187  0076                     set_pwm@num:	
  1188                           ; 2 bytes @ 0x6
  1189                           
  1190  0076                     ___lwdiv@divisor:	
  1191                           ; 1 bytes @ 0x6
  1192                           
  1193                           
  1194                           ; 2 bytes @ 0x6
  1195  0076                     	ds	2
  1196  0078                     ___lwdiv@dividend:
  1197                           
  1198                           ; 2 bytes @ 0x8
  1199  0078                     	ds	2
  1200  007A                     ??___lwdiv:
  1201                           
  1202                           ; 1 bytes @ 0xA
  1203  007A                     	ds	1
  1204  007B                     ___lwdiv@quotient:
  1205                           
  1206                           ; 2 bytes @ 0xB
  1207  007B                     	ds	2
  1208  007D                     ___lwdiv@counter:
  1209                           
  1210                           ; 1 bytes @ 0xD
  1211  007D                     	ds	1
  1212  007E                     ??_servo_write:
  1213  007E                     ??_map:	
  1214                           ; 1 bytes @ 0xE
  1215                           
  1216                           
  1217                           	psect	cstackBANK0
  1218  0020                     __pcstackBANK0:	
  1219                           ; 1 bytes @ 0xE
  1220                           
  1221  0020                     ?_set_pwm_freq:
  1222  0020                     ?_map:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0020                     set_pwm_freq@freq:	
  1226                           ; 2 bytes @ 0x0
  1227                           
  1228  0020                     map@x:	
  1229                           ; 2 bytes @ 0x0
  1230                           
  1231                           
  1232                           ; 2 bytes @ 0x0
  1233  0020                     	ds	2
  1234  0022                     ??_set_pwm_freq:
  1235  0022                     map@in_min:	
  1236                           ; 1 bytes @ 0x2
  1237                           
  1238                           
  1239                           ; 2 bytes @ 0x2
  1240  0022                     	ds	1
  1241  0023                     set_pwm_freq@prescale:
  1242                           
  1243                           ; 1 bytes @ 0x3
  1244  0023                     	ds	1
  1245  0024                     set_pwm_freq@newreg:
  1246  0024                     map@in_max:	
  1247                           ; 1 bytes @ 0x4
  1248                           
  1249                           
  1250                           ; 2 bytes @ 0x4
  1251  0024                     	ds	1
  1252  0025                     set_pwm_freq@prescaleval:
  1253                           
  1254                           ; 2 bytes @ 0x5
  1255  0025                     	ds	1
  1256  0026                     map@out_min:
  1257                           
  1258                           ; 2 bytes @ 0x6
  1259  0026                     	ds	1
  1260  0027                     set_pwm_freq@oldreg:
  1261                           
  1262                           ; 1 bytes @ 0x7
  1263  0027                     	ds	1
  1264  0028                     map@out_max:
  1265                           
  1266                           ; 2 bytes @ 0x8
  1267  0028                     	ds	2
  1268  002A                     ?_servo_write:
  1269  002A                     servo_write@ang:	
  1270                           ; 1 bytes @ 0xA
  1271                           
  1272                           
  1273                           ; 2 bytes @ 0xA
  1274  002A                     	ds	2
  1275  002C                     servo_write@ch:
  1276                           
  1277                           ; 1 bytes @ 0xC
  1278  002C                     	ds	1
  1279  002D                     ??_main:
  1280                           
  1281                           ; 1 bytes @ 0xD
  1282  002D                     	ds	2
  1283  002F                     main@n:
  1284                           
  1285                           ; 2 bytes @ 0xF
  1286  002F                     	ds	2
  1287                           
  1288                           	psect	maintext
  1289  0751                     __pmaintext:	
  1290 ;;
  1291 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1292 ;;
  1293 ;; *************** function _main *****************
  1294 ;; Defined at:
  1295 ;;		line 8 in file "main.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  n               2   15[BANK0 ] unsigned int 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : B1F/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1309 ;;      Params:         0       0       0       0       0       0
  1310 ;;      Locals:         0       2       0       0       0       0
  1311 ;;      Temps:          0       2       0       0       0       0
  1312 ;;      Totals:         0       4       0       0       0       0
  1313 ;;Total ram usage:        4 bytes
  1314 ;; Hardware stack levels required when called: 4
  1315 ;; This function calls:
  1316 ;;		_SYSTEM_Initialize
  1317 ;;		_init
  1318 ;;		_servo_write
  1319 ;;		_set_pwm_freq
  1320 ;; This function is called by:
  1321 ;;		Startup code after reset
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _main
  1327  0751                     _main:
  1328  0751                     l1138:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1331                           
  1332                           
  1333                           ;main.c: 11: SYSTEM_Initialize();
  1334  0751  3185  25D3  3187   	fcall	_SYSTEM_Initialize
  1335  0754                     l1140:
  1336                           
  1337                           ;main.c: 13: ANSELB = 0xCA;
  1338  0754  30CA               	movlw	202
  1339  0755  0023               	movlb	3	; select bank3
  1340  0756  008D               	movwf	13	;volatile
  1341  0757                     l1142:
  1342                           
  1343                           ;main.c: 14: WPUB = 0x24;
  1344  0757  3024               	movlw	36
  1345  0758  0024               	movlb	4	; select bank4
  1346  0759  008D               	movwf	13	;volatile
  1347  075A                     l1144:
  1348                           
  1349                           ;main.c: 16: SSP2ADD = 0x13;
  1350  075A  3013               	movlw	19
  1351  075B  009A               	movwf	26	;volatile
  1352  075C                     l1146:
  1353                           
  1354                           ;main.c: 17: SSP2CON1 = 0x28;
  1355  075C  3028               	movlw	40
  1356  075D  009D               	movwf	29	;volatile
  1357  075E                     l1148:
  1358                           
  1359                           ;main.c: 18: SSP2CON2 = 0x0;
  1360  075E  019E               	clrf	30	;volatile
  1361  075F                     l1150:
  1362                           
  1363                           ;main.c: 19: SSP2STAT = 0;
  1364  075F  019C               	clrf	28	;volatile
  1365  0760                     l1152:
  1366                           
  1367                           ;main.c: 21: _delay((unsigned long)((500)*(8000000/4000.0)));
  1368  0760  3006               	movlw	6
  1369  0761  0020               	movlb	0	; select bank0
  1370  0762  00AE               	movwf	??_main+1
  1371  0763  3013               	movlw	19
  1372  0764  00AD               	movwf	??_main
  1373  0765  30AD               	movlw	173
  1374  0766                     u437:
  1375  0766  0B89               	decfsz	9,f
  1376  0767  2F66               	goto	u437
  1377  0768  0BAD               	decfsz	??_main,f
  1378  0769  2F66               	goto	u437
  1379  076A  0BAE               	decfsz	??_main+1,f
  1380  076B  2F66               	goto	u437
  1381  076C  3200               	nop2
  1382  076D                     l1154:
  1383                           
  1384                           ;main.c: 23: init();
  1385  076D  3186  260D  3187   	fcall	_init
  1386  0770                     l1156:
  1387                           
  1388                           ;main.c: 25: set_pwm_freq(50);
  1389  0770  3032               	movlw	50
  1390  0771  0020               	movlb	0	; select bank0
  1391  0772  00A0               	movwf	set_pwm_freq@freq
  1392  0773  3000               	movlw	0
  1393  0774  00A1               	movwf	set_pwm_freq@freq+1
  1394  0775  3187  27A4  3187   	fcall	_set_pwm_freq
  1395  0778                     l1158:
  1396                           
  1397                           ;main.c: 27: uint16_t n = 0;
  1398  0778  0020               	movlb	0	; select bank0
  1399  0779  01AF               	clrf	main@n
  1400  077A  01B0               	clrf	main@n+1
  1401  077B                     l1160:
  1402                           
  1403                           ;main.c: 30: {;main.c: 31: servo_write(0, n);
  1404  077B  0020               	movlb	0	; select bank0
  1405  077C  0830               	movf	main@n+1,w
  1406  077D  00AB               	movwf	servo_write@ang+1
  1407  077E  082F               	movf	main@n,w
  1408  077F  00AA               	movwf	servo_write@ang
  1409  0780  3000               	movlw	0
  1410  0781  3186  26EC  3187   	fcall	_servo_write
  1411  0784                     l1162:
  1412                           
  1413                           ;main.c: 32: n += 10;
  1414  0784  300A               	movlw	10
  1415  0785  0020               	movlb	0	; select bank0
  1416  0786  07AF               	addwf	main@n,f
  1417  0787  3000               	movlw	0
  1418  0788  3DB0               	addwfc	main@n+1,f
  1419  0789                     l1164:
  1420                           
  1421                           ;main.c: 33: if(n >= 180){ n = 0; }
  1422  0789  3000               	movlw	0
  1423  078A  0230               	subwf	main@n+1,w
  1424  078B  30B4               	movlw	180
  1425  078C  1903               	skipnz
  1426  078D  022F               	subwf	main@n,w
  1427  078E  1C03               	skipc
  1428  078F  2F91               	goto	u421
  1429  0790  2F92               	goto	u420
  1430  0791                     u421:
  1431  0791  2F94               	goto	l1168
  1432  0792                     u420:
  1433  0792                     l1166:
  1434  0792  01AF               	clrf	main@n
  1435  0793  01B0               	clrf	main@n+1
  1436  0794                     l1168:
  1437                           
  1438                           ;main.c: 35: _delay((unsigned long)((500)*(8000000/4000.0)));
  1439  0794  3006               	movlw	6
  1440  0795  0020               	movlb	0	; select bank0
  1441  0796  00AE               	movwf	??_main+1
  1442  0797  3013               	movlw	19
  1443  0798  00AD               	movwf	??_main
  1444  0799  30AD               	movlw	173
  1445  079A                     u447:
  1446  079A  0B89               	decfsz	9,f
  1447  079B  2F9A               	goto	u447
  1448  079C  0BAD               	decfsz	??_main,f
  1449  079D  2F9A               	goto	u447
  1450  079E  0BAE               	decfsz	??_main+1,f
  1451  079F  2F9A               	goto	u447
  1452  07A0  3200               	nop2
  1453  07A1  2F7B               	goto	l1160
  1454  07A2  3180  2802         	ljmp	start
  1455  07A4                     __end_of_main:
  1456                           
  1457                           	psect	text1
  1458  07A4                     __ptext1:	
  1459 ;; *************** function _set_pwm_freq *****************
  1460 ;; Defined at:
  1461 ;;		line 77 in file "PCA9685.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  freq            2    0[BANK0 ] unsigned int 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  prescaleval     2    5[BANK0 ] unsigned int 
  1466 ;;  oldreg          1    7[BANK0 ] unsigned char 
  1467 ;;  newreg          1    4[BANK0 ] unsigned char 
  1468 ;;  prescale        1    3[BANK0 ] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1478 ;;      Params:         0       2       0       0       0       0
  1479 ;;      Locals:         0       5       0       0       0       0
  1480 ;;      Temps:          0       1       0       0       0       0
  1481 ;;      Totals:         0       8       0       0       0       0
  1482 ;;Total ram usage:        8 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 3
  1485 ;; This function calls:
  1486 ;;		___lwdiv
  1487 ;;		__read
  1488 ;;		__write
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _set_pwm_freq
  1496  07A4                     _set_pwm_freq:
  1497  07A4                     l1114:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _set_pwm_freq: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;PCA9685.c: 78: uint16_t prescaleval = 6103;
  1503  07A4  30D7               	movlw	215
  1504  07A5  0020               	movlb	0	; select bank0
  1505  07A6  00A5               	movwf	set_pwm_freq@prescaleval
  1506  07A7  3017               	movlw	23
  1507  07A8  00A6               	movwf	set_pwm_freq@prescaleval+1
  1508  07A9                     l1116:
  1509                           
  1510                           ;PCA9685.c: 79: prescaleval /= freq;
  1511  07A9  0821               	movf	set_pwm_freq@freq+1,w
  1512  07AA  00F7               	movwf	___lwdiv@divisor+1
  1513  07AB  0820               	movf	set_pwm_freq@freq,w
  1514  07AC  00F6               	movwf	___lwdiv@divisor
  1515  07AD  0826               	movf	set_pwm_freq@prescaleval+1,w
  1516  07AE  00F9               	movwf	___lwdiv@dividend+1
  1517  07AF  0825               	movf	set_pwm_freq@prescaleval,w
  1518  07B0  00F8               	movwf	___lwdiv@dividend
  1519  07B1  3187  2715  3187   	fcall	___lwdiv
  1520  07B4  0877               	movf	?___lwdiv+1,w
  1521  07B5  0020               	movlb	0	; select bank0
  1522  07B6  00A6               	movwf	set_pwm_freq@prescaleval+1
  1523  07B7  0876               	movf	?___lwdiv,w
  1524  07B8  00A5               	movwf	set_pwm_freq@prescaleval
  1525  07B9                     l1118:
  1526                           
  1527                           ;PCA9685.c: 80: prescaleval -= 1;
  1528  07B9  3001               	movlw	1
  1529  07BA  02A5               	subwf	set_pwm_freq@prescaleval,f
  1530  07BB  3000               	movlw	0
  1531  07BC  3BA6               	subwfb	set_pwm_freq@prescaleval+1,f
  1532  07BD                     l1120:
  1533                           
  1534                           ;PCA9685.c: 82: uint8_t prescale = (uint8_t)prescaleval;
  1535  07BD  0825               	movf	set_pwm_freq@prescaleval,w
  1536  07BE  00A2               	movwf	??_set_pwm_freq
  1537  07BF  0822               	movf	??_set_pwm_freq,w
  1538  07C0  00A3               	movwf	set_pwm_freq@prescale
  1539  07C1                     l1122:
  1540                           
  1541                           ;PCA9685.c: 83: uint8_t oldreg = _read(0x0);
  1542  07C1  3000               	movlw	0
  1543  07C2  3186  2680  3187   	fcall	__read
  1544  07C5  0020               	movlb	0	; select bank0
  1545  07C6  00A2               	movwf	??_set_pwm_freq
  1546  07C7  0822               	movf	??_set_pwm_freq,w
  1547  07C8  00A7               	movwf	set_pwm_freq@oldreg
  1548  07C9                     l1124:
  1549                           
  1550                           ;PCA9685.c: 84: uint8_t newreg = (oldreg & 0x7F) | 0x10;
  1551  07C9  0827               	movf	set_pwm_freq@oldreg,w
  1552  07CA  397F               	andlw	127
  1553  07CB  3810               	iorlw	16
  1554  07CC  00A2               	movwf	??_set_pwm_freq
  1555  07CD  0822               	movf	??_set_pwm_freq,w
  1556  07CE  00A4               	movwf	set_pwm_freq@newreg
  1557  07CF                     l1126:
  1558                           
  1559                           ;PCA9685.c: 85: _write(0x0, newreg);
  1560  07CF  0824               	movf	set_pwm_freq@newreg,w
  1561  07D0  00A2               	movwf	??_set_pwm_freq
  1562  07D1  0822               	movf	??_set_pwm_freq,w
  1563  07D2  00F1               	movwf	__write@d
  1564  07D3  3000               	movlw	0
  1565  07D4  3186  2620  3187   	fcall	__write
  1566  07D7                     l1128:
  1567                           
  1568                           ;PCA9685.c: 86: _write(0xFE, prescale);
  1569  07D7  0020               	movlb	0	; select bank0
  1570  07D8  0823               	movf	set_pwm_freq@prescale,w
  1571  07D9  00A2               	movwf	??_set_pwm_freq
  1572  07DA  0822               	movf	??_set_pwm_freq,w
  1573  07DB  00F1               	movwf	__write@d
  1574  07DC  30FE               	movlw	254
  1575  07DD  3186  2620  3187   	fcall	__write
  1576  07E0                     l1130:
  1577                           
  1578                           ;PCA9685.c: 87: _write(0x0, oldreg);
  1579  07E0  0020               	movlb	0	; select bank0
  1580  07E1  0827               	movf	set_pwm_freq@oldreg,w
  1581  07E2  00A2               	movwf	??_set_pwm_freq
  1582  07E3  0822               	movf	??_set_pwm_freq,w
  1583  07E4  00F1               	movwf	__write@d
  1584  07E5  3000               	movlw	0
  1585  07E6  3186  2620  3187   	fcall	__write
  1586  07E9                     l1132:
  1587                           
  1588                           ;PCA9685.c: 88: _delay((unsigned long)((5)*(8000000/4000.0)));
  1589  07E9  300D               	movlw	13
  1590  07EA  0020               	movlb	0	; select bank0
  1591  07EB  00A2               	movwf	??_set_pwm_freq
  1592  07EC  30FB               	movlw	251
  1593  07ED                     u457:
  1594  07ED  0B89               	decfsz	9,f
  1595  07EE  2FED               	goto	u457
  1596  07EF  0BA2               	decfsz	??_set_pwm_freq,f
  1597  07F0  2FED               	goto	u457
  1598  07F1  3200               	nop2
  1599  07F2                     l1134:
  1600                           
  1601                           ;PCA9685.c: 89: _write(0x0, oldreg | 0xA1);
  1602  07F2  0020               	movlb	0	; select bank0
  1603  07F3  0827               	movf	set_pwm_freq@oldreg,w
  1604  07F4  38A1               	iorlw	161
  1605  07F5  00A2               	movwf	??_set_pwm_freq
  1606  07F6  0822               	movf	??_set_pwm_freq,w
  1607  07F7  00F1               	movwf	__write@d
  1608  07F8  3000               	movlw	0
  1609  07F9  3186  2620  3187   	fcall	__write
  1610  07FC                     l160:
  1611  07FC  0008               	return
  1612  07FD                     __end_of_set_pwm_freq:
  1613                           
  1614                           	psect	text2
  1615  0620                     __ptext2:	
  1616 ;; *************** function __write *****************
  1617 ;; Defined at:
  1618 ;;		line 16 in file "PCA9685.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  addr            1    wreg     unsigned char 
  1621 ;;  d               1    1[COMMON] unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  addr            1    2[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1633 ;;      Params:         1       0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0       0
  1636 ;;      Totals:         2       0       0       0       0       0
  1637 ;;Total ram usage:        2 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 2
  1640 ;; This function calls:
  1641 ;;		_i2c_start
  1642 ;;		_i2c_stop
  1643 ;;		_i2c_write
  1644 ;; This function is called by:
  1645 ;;		_set_pwm_freq
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function __write
  1651  0620                     __write:
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in __write: [wreg+status,2+status,0+pclath+cstack]
  1655                           ;__write@addr stored from wreg
  1656  0620  00F2               	movwf	__write@addr
  1657  0621                     l1090:
  1658                           
  1659                           ;PCA9685.c: 17: i2c_start();
  1660  0621  3185  25DD  3186   	fcall	_i2c_start
  1661                           
  1662                           ;PCA9685.c: 18: i2c_write(0x80);
  1663  0624  3080               	movlw	128
  1664  0625  3185  25FD  3186   	fcall	_i2c_write
  1665                           
  1666                           ;PCA9685.c: 19: i2c_write(addr);
  1667  0628  0872               	movf	__write@addr,w
  1668  0629  3185  25FD  3186   	fcall	_i2c_write
  1669                           
  1670                           ;PCA9685.c: 20: i2c_write(d);
  1671  062C  0871               	movf	__write@d,w
  1672  062D  3185  25FD  3186   	fcall	_i2c_write
  1673  0630                     l1092:
  1674                           
  1675                           ;PCA9685.c: 21: i2c_stop();
  1676  0630  3185  25CC  3186   	fcall	_i2c_stop
  1677  0633                     l148:
  1678  0633  0008               	return
  1679  0634                     __end_of__write:
  1680                           
  1681                           	psect	text3
  1682  0680                     __ptext3:	
  1683 ;; *************** function __read *****************
  1684 ;; Defined at:
  1685 ;;		line 28 in file "PCA9685.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  addr            1    wreg     unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  addr            1    4[COMMON] unsigned char 
  1690 ;;  data            1    5[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      unsigned char 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1700 ;;      Params:         0       0       0       0       0       0
  1701 ;;      Locals:         2       0       0       0       0       0
  1702 ;;      Temps:          1       0       0       0       0       0
  1703 ;;      Totals:         3       0       0       0       0       0
  1704 ;;Total ram usage:        3 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 2
  1707 ;; This function calls:
